# yield and land scalers for cereals
# Source: extra_scripts/CerealYeldFix/Postprocess_Cereal_Yield.R
region,GCAM_commodity,year,PhysicalLand_scaler,Yield_scaler
Canada,Wheat,2010,1,1
Canada,Wheat,2015,1,1
Canada,Wheat,2021,1,1
Canada,Wheat,2025,1,1
Canada,Wheat,2030,1,1
Canada,Wheat,2035,1,1
Canada,Wheat,2040,1,1
Canada,Wheat,2045,1,1
Canada,Wheat,2050,1,1
Canada,Wheat,2055,1,1
Canada,Wheat,2060,1,1
Canada,Wheat,2065,1,1
Canada,Wheat,2070,1,1
Canada,Wheat,2075,1,1
Canada,Wheat,2080,1,1
Canada,Wheat,2085,1,1
Canada,Wheat,2090,1,1
Canada,Wheat,2095,1,1
Canada,Wheat,2100,1,1
Central America and Caribbean,Corn,1975,1,1
Central America and Caribbean,Corn,1990,1,1
Central America and Caribbean,Corn,2005,1,1
Central America and Caribbean,Corn,2010,1.00507350607166,0.994952104457025
Central America and Caribbean,Corn,2015,1.01906097889572,0.981295546301481
Central America and Caribbean,Corn,2021,1,1
Central America and Caribbean,Corn,2025,1,1
Central America and Caribbean,Corn,2030,1,1
Central America and Caribbean,Corn,2035,1,1
Central America and Caribbean,Corn,2040,1,1
Central America and Caribbean,Corn,2045,1,1
Central America and Caribbean,Corn,2050,1,1
Central America and Caribbean,Corn,2055,1,1
Central America and Caribbean,Corn,2060,1,1
Central America and Caribbean,Corn,2065,1,1
Central America and Caribbean,Corn,2070,1,1
Central America and Caribbean,Corn,2075,1,1
Central America and Caribbean,Corn,2080,1,1
Central America and Caribbean,Corn,2085,1,1
Central America and Caribbean,Corn,2090,1,1
Central America and Caribbean,Corn,2095,1,1
Central America and Caribbean,Corn,2100,1,1
Central America and Caribbean,OtherGrain,1975,1,1
Central America and Caribbean,OtherGrain,1990,1,1
Central America and Caribbean,OtherGrain,2005,1,1
Central America and Caribbean,OtherGrain,2010,1,1
Central America and Caribbean,OtherGrain,2015,1.00424781513538,0.995770152474961
Central America and Caribbean,OtherGrain,2021,1,1
Central America and Caribbean,OtherGrain,2025,1,1
Central America and Caribbean,OtherGrain,2030,1,1
Central America and Caribbean,OtherGrain,2035,1,1
Central America and Caribbean,OtherGrain,2040,1,1
Central America and Caribbean,OtherGrain,2045,1,1
Central America and Caribbean,OtherGrain,2050,1,1
Central America and Caribbean,OtherGrain,2055,1,1
Central America and Caribbean,OtherGrain,2060,1,1
Central America and Caribbean,OtherGrain,2065,1,1
Central America and Caribbean,OtherGrain,2070,1,1
Central America and Caribbean,OtherGrain,2075,1,1
Central America and Caribbean,OtherGrain,2080,1,1
Central America and Caribbean,OtherGrain,2085,1,1
Central America and Caribbean,OtherGrain,2090,1,1
Central America and Caribbean,OtherGrain,2095,1,1
Central America and Caribbean,OtherGrain,2100,1,1
Central America and Caribbean,Rice,1975,1,1
Central America and Caribbean,Rice,1990,1,1
Central America and Caribbean,Rice,2005,1,1
Central America and Caribbean,Rice,2010,1,1
Central America and Caribbean,Rice,2015,1,1
Central America and Caribbean,Rice,2021,1,1
Central America and Caribbean,Rice,2025,1,1
Central America and Caribbean,Rice,2030,1,1
Central America and Caribbean,Rice,2035,1,1
Central America and Caribbean,Rice,2040,1,1
Central America and Caribbean,Rice,2045,1,1
Central America and Caribbean,Rice,2050,1,1
Central America and Caribbean,Rice,2055,1,1
Central America and Caribbean,Rice,2060,1,1
Central America and Caribbean,Rice,2065,1,1
Central America and Caribbean,Rice,2070,1,1
Central America and Caribbean,Rice,2075,1,1
Central America and Caribbean,Rice,2080,1,1
Central America and Caribbean,Rice,2085,1,1
Central America and Caribbean,Rice,2090,1,1
Central America and Caribbean,Rice,2095,1,1
Central America and Caribbean,Rice,2100,1,1
Central America and Caribbean,Wheat,1975,1.08231551966808,0.923944988155284
Central America and Caribbean,Wheat,1990,1.07239791400979,0.932489691499782
Central America and Caribbean,Wheat,2005,1,1
Central America and Caribbean,Wheat,2010,1,1
Central America and Caribbean,Wheat,2015,1,1
Central America and Caribbean,Wheat,2021,1,1
Central America and Caribbean,Wheat,2025,1,1
Central America and Caribbean,Wheat,2030,1,1
Central America and Caribbean,Wheat,2035,1,1
Central America and Caribbean,Wheat,2040,1,1
Central America and Caribbean,Wheat,2045,1,1
Central America and Caribbean,Wheat,2050,1,1
Central America and Caribbean,Wheat,2055,1,1
Central America and Caribbean,Wheat,2060,1,1
Central America and Caribbean,Wheat,2065,1,1
Central America and Caribbean,Wheat,2070,1,1
Central America and Caribbean,Wheat,2075,1,1
Central America and Caribbean,Wheat,2080,1,1
Central America and Caribbean,Wheat,2085,1,1
Central America and Caribbean,Wheat,2090,1,1
Central America and Caribbean,Wheat,2095,1,1
Central America and Caribbean,Wheat,2100,1,1
Central Asia,Corn,1975,1,1
Central Asia,Corn,1990,1,1
Central Asia,Corn,2005,1,1
Central Asia,Corn,2010,1,1
Central Asia,Corn,2015,1,1
Central Asia,Corn,2021,1,1
Central Asia,Corn,2025,1,1
Central Asia,Corn,2030,1,1
Central Asia,Corn,2035,1,1
Central Asia,Corn,2040,1,1
Central Asia,Corn,2045,1,1
Central Asia,Corn,2050,1,1
Central Asia,Corn,2055,1,1
Central Asia,Corn,2060,1,1
Central Asia,Corn,2065,1,1
Central Asia,Corn,2070,1,1
Central Asia,Corn,2075,1,1
Central Asia,Corn,2080,1,1
Central Asia,Corn,2085,1,1
Central Asia,Corn,2090,1,1
Central Asia,Corn,2095,1,1
Central Asia,Corn,2100,1,1
Central Asia,OtherGrain,1975,1.10729310108469,0.903103251542356
Central Asia,OtherGrain,1990,1.00400074501289,0.996015197167173
Central Asia,OtherGrain,2005,1,1
Central Asia,OtherGrain,2010,1,1
Central Asia,OtherGrain,2015,1,1
Central Asia,OtherGrain,2021,1,1
Central Asia,OtherGrain,2025,1,1
Central Asia,OtherGrain,2030,1,1
Central Asia,OtherGrain,2035,1,1
Central Asia,OtherGrain,2040,1,1
Central Asia,OtherGrain,2045,1,1
Central Asia,OtherGrain,2050,1,1
Central Asia,OtherGrain,2055,1,1
Central Asia,OtherGrain,2060,1,1
Central Asia,OtherGrain,2065,1,1
Central Asia,OtherGrain,2070,1,1
Central Asia,OtherGrain,2075,1,1
Central Asia,OtherGrain,2080,1,1
Central Asia,OtherGrain,2085,1,1
Central Asia,OtherGrain,2090,1,1
Central Asia,OtherGrain,2095,1,1
Central Asia,OtherGrain,2100,1,1
Central Asia,Rice,1975,1.03553159021317,0.96568758447451
Central Asia,Rice,1990,1,1
Central Asia,Rice,2005,1,1
Central Asia,Rice,2010,1,1
Central Asia,Rice,2015,1,1
Central Asia,Rice,2021,1,1
Central Asia,Rice,2025,1,1
Central Asia,Rice,2030,1,1
Central Asia,Rice,2035,1,1
Central Asia,Rice,2040,1,1
Central Asia,Rice,2045,1,1
Central Asia,Rice,2050,1,1
Central Asia,Rice,2055,1,1
Central Asia,Rice,2060,1,1
Central Asia,Rice,2065,1,1
Central Asia,Rice,2070,1,1
Central Asia,Rice,2075,1,1
Central Asia,Rice,2080,1,1
Central Asia,Rice,2085,1,1
Central Asia,Rice,2090,1,1
Central Asia,Rice,2095,1,1
Central Asia,Rice,2100,1,1
Central Asia,Wheat,1975,1.13645187330176,0.879931674620482
Central Asia,Wheat,1990,1.01144397641287,0.988685506385185
Central Asia,Wheat,2005,1,1
Central Asia,Wheat,2010,1,1
Central Asia,Wheat,2015,1,1
Central Asia,Wheat,2021,1,1
Central Asia,Wheat,2025,1,1
Central Asia,Wheat,2030,1,1
Central Asia,Wheat,2035,1,1
Central Asia,Wheat,2040,1,1
Central Asia,Wheat,2045,1,1
Central Asia,Wheat,2050,1,1
Central Asia,Wheat,2055,1,1
Central Asia,Wheat,2060,1,1
Central Asia,Wheat,2065,1,1
Central Asia,Wheat,2070,1,1
Central Asia,Wheat,2075,1,1
Central Asia,Wheat,2080,1,1
Central Asia,Wheat,2085,1,1
Central Asia,Wheat,2090,1,1
Central Asia,Wheat,2095,1,1
Central Asia,Wheat,2100,1,1
China,Corn,1975,1.2675747252043,0.788908125190666
China,Corn,1990,1.10490570303174,0.905054609869519
China,Corn,2005,1.2103422571883,0.826212580830697
China,Corn,2010,1.27788636211121,0.782542195964821
China,Corn,2015,1.35099398501618,0.740195745570271
China,Corn,2021,1.37683107395356,0.726305513376093
China,Corn,2025,1.37683107395356,0.726305513376093
China,Corn,2030,1.37683107395356,0.726305513376093
China,Corn,2035,1.37683107395356,0.726305513376093
China,Corn,2040,1.37683107395356,0.726305513376093
China,Corn,2045,1.37683107395356,0.726305513376093
China,Corn,2050,1.37683107395356,0.726305513376093
China,Corn,2055,1.37683107395356,0.726305513376093
China,Corn,2060,1.37683107395356,0.726305513376093
China,Corn,2065,1.37683107395356,0.726305513376093
China,Corn,2070,1.37683107395356,0.726305513376093
China,Corn,2075,1.37683107395356,0.726305513376093
China,Corn,2080,1.37683107395356,0.726305513376093
China,Corn,2085,1.37683107395356,0.726305513376093
China,Corn,2090,1.37683107395356,0.726305513376093
China,Corn,2095,1.37683107395356,0.726305513376093
China,Corn,2100,1.37683107395356,0.726305513376093
China,OtherGrain,1975,1.24131763592419,0.805595579293835
China,OtherGrain,1990,1.06625063893275,0.937865792043918
China,OtherGrain,2005,1.17915157795562,0.848067389040663
China,OtherGrain,2010,1.2485533709369,0.800926915322498
China,OtherGrain,2015,1.34302708746863,0.744586620277945
China,OtherGrain,2021,1.37594341386288,0.726774073646354
China,OtherGrain,2025,1.37594341386288,0.726774073646354
China,OtherGrain,2030,1.37594341386288,0.726774073646354
China,OtherGrain,2035,1.37594341386288,0.726774073646354
China,OtherGrain,2040,1.37594341386288,0.726774073646354
China,OtherGrain,2045,1.37594341386288,0.726774073646354
China,OtherGrain,2050,1.37594341386288,0.726774073646354
China,OtherGrain,2055,1.37594341386288,0.726774073646354
China,OtherGrain,2060,1.37594341386288,0.726774073646354
China,OtherGrain,2065,1.37594341386288,0.726774073646354
China,OtherGrain,2070,1.37594341386288,0.726774073646354
China,OtherGrain,2075,1.37594341386288,0.726774073646354
China,OtherGrain,2080,1.37594341386288,0.726774073646354
China,OtherGrain,2085,1.37594341386288,0.726774073646354
China,OtherGrain,2090,1.37594341386288,0.726774073646354
China,OtherGrain,2095,1.37594341386288,0.726774073646354
China,OtherGrain,2100,1.37594341386288,0.726774073646354
China,Rice,1975,1.60985653595126,0.621173364003584
China,Rice,1990,1.40123872919985,0.71365426829947
China,Rice,2005,1.60334016032246,0.623697967996311
China,Rice,2010,1.72435548174274,0.5799268251749
China,Rice,2015,1.78752491318188,0.559432762377534
China,Rice,2021,1.80587972108916,0.553746735356704
China,Rice,2025,1.80587972108916,0.553746735356704
China,Rice,2030,1.80587972108916,0.553746735356704
China,Rice,2035,1.80587972108916,0.553746735356704
China,Rice,2040,1.80587972108916,0.553746735356704
China,Rice,2045,1.80587972108916,0.553746735356704
China,Rice,2050,1.80587972108916,0.553746735356704
China,Rice,2055,1.80587972108916,0.553746735356704
China,Rice,2060,1.80587972108916,0.553746735356704
China,Rice,2065,1.80587972108916,0.553746735356704
China,Rice,2070,1.80587972108916,0.553746735356704
China,Rice,2075,1.80587972108916,0.553746735356704
China,Rice,2080,1.80587972108916,0.553746735356704
China,Rice,2085,1.80587972108916,0.553746735356704
China,Rice,2090,1.80587972108916,0.553746735356704
China,Rice,2095,1.80587972108916,0.553746735356704
China,Rice,2100,1.80587972108916,0.553746735356704
China,Wheat,1975,1.40400432602321,0.71224851766124
China,Wheat,1990,1.19398499127172,0.83753146589799
China,Wheat,2005,1.37373393172327,0.727943000392777
China,Wheat,2010,1.47208120185435,0.679310352404691
China,Wheat,2015,1.55095759660837,0.644762953021282
China,Wheat,2021,1.57723830660061,0.634019599837946
China,Wheat,2025,1.57723830660061,0.634019599837946
China,Wheat,2030,1.57723830660061,0.634019599837946
China,Wheat,2035,1.57723830660061,0.634019599837946
China,Wheat,2040,1.57723830660061,0.634019599837946
China,Wheat,2045,1.57723830660061,0.634019599837946
China,Wheat,2050,1.57723830660061,0.634019599837946
China,Wheat,2055,1.57723830660061,0.634019599837946
China,Wheat,2060,1.57723830660061,0.634019599837946
China,Wheat,2065,1.57723830660061,0.634019599837946
China,Wheat,2070,1.57723830660061,0.634019599837946
China,Wheat,2075,1.57723830660061,0.634019599837946
China,Wheat,2080,1.57723830660061,0.634019599837946
China,Wheat,2085,1.57723830660061,0.634019599837946
China,Wheat,2090,1.57723830660061,0.634019599837946
China,Wheat,2095,1.57723830660061,0.634019599837946
China,Wheat,2100,1.57723830660061,0.634019599837946
Colombia,Corn,1975,1.00693045305378,0.993117247539034
Colombia,Corn,1990,1.14022119679532,0.877022811723352
Colombia,Corn,2005,1.42898671183645,0.699796570336796
Colombia,Corn,2010,1.56203611152997,0.640190065145504
Colombia,Corn,2015,1.5279565246592,0.654468883022075
Colombia,Corn,2021,1.20972634817211,0.826633231152642
Colombia,Corn,2025,1.20972634817211,0.826633231152642
Colombia,Corn,2030,1.20972634817211,0.826633231152642
Colombia,Corn,2035,1.20972634817211,0.826633231152642
Colombia,Corn,2040,1.20972634817211,0.826633231152642
Colombia,Corn,2045,1.20972634817211,0.826633231152642
Colombia,Corn,2050,1.20972634817211,0.826633231152642
Colombia,Corn,2055,1.20972634817211,0.826633231152642
Colombia,Corn,2060,1.20972634817211,0.826633231152642
Colombia,Corn,2065,1.20972634817211,0.826633231152642
Colombia,Corn,2070,1.20972634817211,0.826633231152642
Colombia,Corn,2075,1.20972634817211,0.826633231152642
Colombia,Corn,2080,1.20972634817211,0.826633231152642
Colombia,Corn,2085,1.20972634817211,0.826633231152642
Colombia,Corn,2090,1.20972634817211,0.826633231152642
Colombia,Corn,2095,1.20972634817211,0.826633231152642
Colombia,Corn,2100,1.20972634817211,0.826633231152642
Colombia,OtherGrain,1975,1,1
Colombia,OtherGrain,1990,1,1
Colombia,OtherGrain,2005,1.17199494449825,0.853246001353799
Colombia,OtherGrain,2010,1.30417600512783,0.766767672513636
Colombia,OtherGrain,2015,1.26230779067194,0.792199816391605
Colombia,OtherGrain,2021,1,1
Colombia,OtherGrain,2025,1,1
Colombia,OtherGrain,2030,1,1
Colombia,OtherGrain,2035,1,1
Colombia,OtherGrain,2040,1,1
Colombia,OtherGrain,2045,1,1
Colombia,OtherGrain,2050,1,1
Colombia,OtherGrain,2055,1,1
Colombia,OtherGrain,2060,1,1
Colombia,OtherGrain,2065,1,1
Colombia,OtherGrain,2070,1,1
Colombia,OtherGrain,2075,1,1
Colombia,OtherGrain,2080,1,1
Colombia,OtherGrain,2085,1,1
Colombia,OtherGrain,2090,1,1
Colombia,OtherGrain,2095,1,1
Colombia,OtherGrain,2100,1,1
Colombia,Rice,1975,1,1
Colombia,Rice,1990,1,1
Colombia,Rice,2005,1.15151986582273,0.868417497326912
Colombia,Rice,2010,1.31077344282461,0.762908346575195
Colombia,Rice,2015,1.2948020413362,0.772318831817739
Colombia,Rice,2021,1,1
Colombia,Rice,2025,1,1
Colombia,Rice,2030,1,1
Colombia,Rice,2035,1,1
Colombia,Rice,2040,1,1
Colombia,Rice,2045,1,1
Colombia,Rice,2050,1,1
Colombia,Rice,2055,1,1
Colombia,Rice,2060,1,1
Colombia,Rice,2065,1,1
Colombia,Rice,2070,1,1
Colombia,Rice,2075,1,1
Colombia,Rice,2080,1,1
Colombia,Rice,2085,1,1
Colombia,Rice,2090,1,1
Colombia,Rice,2095,1,1
Colombia,Rice,2100,1,1
Colombia,Wheat,1975,1,1
Colombia,Wheat,1990,1,1
Colombia,Wheat,2005,1.11013952772767,0.900787671300097
Colombia,Wheat,2010,1.28294485234558,0.779456730483558
Colombia,Wheat,2015,1.29502253775005,0.772187333308794
Colombia,Wheat,2021,1,1
Colombia,Wheat,2025,1,1
Colombia,Wheat,2030,1,1
Colombia,Wheat,2035,1,1
Colombia,Wheat,2040,1,1
Colombia,Wheat,2045,1,1
Colombia,Wheat,2050,1,1
Colombia,Wheat,2055,1,1
Colombia,Wheat,2060,1,1
Colombia,Wheat,2065,1,1
Colombia,Wheat,2070,1,1
Colombia,Wheat,2075,1,1
Colombia,Wheat,2080,1,1
Colombia,Wheat,2085,1,1
Colombia,Wheat,2090,1,1
Colombia,Wheat,2095,1,1
Colombia,Wheat,2100,1,1
EU-12,Corn,1975,1,1
EU-12,Corn,1990,1,1
EU-12,Corn,2005,1,1
EU-12,Corn,2010,1,1
EU-12,Corn,2015,1.01804459170711,0.982275244273086
EU-12,Corn,2021,1.06720182515231,0.937029881725771
EU-12,Corn,2025,1.06720182515231,0.937029881725771
EU-12,Corn,2030,1.06720182515231,0.937029881725771
EU-12,Corn,2035,1.06720182515231,0.937029881725771
EU-12,Corn,2040,1.06720182515231,0.937029881725771
EU-12,Corn,2045,1.06720182515231,0.937029881725771
EU-12,Corn,2050,1.06720182515231,0.937029881725771
EU-12,Corn,2055,1.06720182515231,0.937029881725771
EU-12,Corn,2060,1.06720182515231,0.937029881725771
EU-12,Corn,2065,1.06720182515231,0.937029881725771
EU-12,Corn,2070,1.06720182515231,0.937029881725771
EU-12,Corn,2075,1.06720182515231,0.937029881725771
EU-12,Corn,2080,1.06720182515231,0.937029881725771
EU-12,Corn,2085,1.06720182515231,0.937029881725771
EU-12,Corn,2090,1.06720182515231,0.937029881725771
EU-12,Corn,2095,1.06720182515231,0.937029881725771
EU-12,Corn,2100,1.06720182515231,0.937029881725771
EU-12,OtherGrain,1975,1,1
EU-12,OtherGrain,1990,1,1
EU-12,OtherGrain,2005,1,1
EU-12,OtherGrain,2010,1,1
EU-12,OtherGrain,2015,1,1
EU-12,OtherGrain,2021,1,1
EU-12,OtherGrain,2025,1,1
EU-12,OtherGrain,2030,1,1
EU-12,OtherGrain,2035,1,1
EU-12,OtherGrain,2040,1,1
EU-12,OtherGrain,2045,1,1
EU-12,OtherGrain,2050,1,1
EU-12,OtherGrain,2055,1,1
EU-12,OtherGrain,2060,1,1
EU-12,OtherGrain,2065,1,1
EU-12,OtherGrain,2070,1,1
EU-12,OtherGrain,2075,1,1
EU-12,OtherGrain,2080,1,1
EU-12,OtherGrain,2085,1,1
EU-12,OtherGrain,2090,1,1
EU-12,OtherGrain,2095,1,1
EU-12,OtherGrain,2100,1,1
EU-12,Rice,1975,1,1
EU-12,Rice,1990,1,1
EU-12,Rice,2005,1,1
EU-12,Rice,2010,1,1
EU-12,Rice,2015,1,1
EU-12,Rice,2021,1.00059118708008,0.999409162215584
EU-12,Rice,2025,1.00059118708008,0.999409162215584
EU-12,Rice,2030,1.00059118708008,0.999409162215584
EU-12,Rice,2035,1.00059118708008,0.999409162215584
EU-12,Rice,2040,1.00059118708008,0.999409162215584
EU-12,Rice,2045,1.00059118708008,0.999409162215584
EU-12,Rice,2050,1.00059118708008,0.999409162215584
EU-12,Rice,2055,1.00059118708008,0.999409162215584
EU-12,Rice,2060,1.00059118708008,0.999409162215584
EU-12,Rice,2065,1.00059118708008,0.999409162215584
EU-12,Rice,2070,1.00059118708008,0.999409162215584
EU-12,Rice,2075,1.00059118708008,0.999409162215584
EU-12,Rice,2080,1.00059118708008,0.999409162215584
EU-12,Rice,2085,1.00059118708008,0.999409162215584
EU-12,Rice,2090,1.00059118708008,0.999409162215584
EU-12,Rice,2095,1.00059118708008,0.999409162215584
EU-12,Rice,2100,1.00059118708008,0.999409162215584
EU-12,Wheat,1975,1,1
EU-12,Wheat,1990,1,1
EU-12,Wheat,2005,1,1
EU-12,Wheat,2010,1,1
EU-12,Wheat,2015,1,1
EU-12,Wheat,2021,1.01507974102385,0.985144279395586
EU-12,Wheat,2025,1.01507974102385,0.985144279395586
EU-12,Wheat,2030,1.01507974102385,0.985144279395586
EU-12,Wheat,2035,1.01507974102385,0.985144279395586
EU-12,Wheat,2040,1.01507974102385,0.985144279395586
EU-12,Wheat,2045,1.01507974102385,0.985144279395586
EU-12,Wheat,2050,1.01507974102385,0.985144279395586
EU-12,Wheat,2055,1.01507974102385,0.985144279395586
EU-12,Wheat,2060,1.01507974102385,0.985144279395586
EU-12,Wheat,2065,1.01507974102385,0.985144279395586
EU-12,Wheat,2070,1.01507974102385,0.985144279395586
EU-12,Wheat,2075,1.01507974102385,0.985144279395586
EU-12,Wheat,2080,1.01507974102385,0.985144279395586
EU-12,Wheat,2085,1.01507974102385,0.985144279395586
EU-12,Wheat,2090,1.01507974102385,0.985144279395586
EU-12,Wheat,2095,1.01507974102385,0.985144279395586
EU-12,Wheat,2100,1.01507974102385,0.985144279395586
EU-15,Corn,1975,1,1
EU-15,Corn,1990,1.05884394817116,0.944426231766449
EU-15,Corn,2005,1.04047225622898,0.961102032287082
EU-15,Corn,2010,1.06178567840135,0.941809651742171
EU-15,Corn,2015,1.08213245212219,0.924101294660263
EU-15,Corn,2021,1.08107170165809,0.925008025338427
EU-15,Corn,2025,1.08107170165809,0.925008025338427
EU-15,Corn,2030,1.08107170165809,0.925008025338427
EU-15,Corn,2035,1.08107170165809,0.925008025338427
EU-15,Corn,2040,1.08107170165809,0.925008025338427
EU-15,Corn,2045,1.08107170165809,0.925008025338427
EU-15,Corn,2050,1.08107170165809,0.925008025338427
EU-15,Corn,2055,1.08107170165809,0.925008025338427
EU-15,Corn,2060,1.08107170165809,0.925008025338427
EU-15,Corn,2065,1.08107170165809,0.925008025338427
EU-15,Corn,2070,1.08107170165809,0.925008025338427
EU-15,Corn,2075,1.08107170165809,0.925008025338427
EU-15,Corn,2080,1.08107170165809,0.925008025338427
EU-15,Corn,2085,1.08107170165809,0.925008025338427
EU-15,Corn,2090,1.08107170165809,0.925008025338427
EU-15,Corn,2095,1.08107170165809,0.925008025338427
EU-15,Corn,2100,1.08107170165809,0.925008025338427
EU-15,OtherGrain,1975,1,1
EU-15,OtherGrain,1990,1.00192467171001,0.998079025535194
EU-15,OtherGrain,2005,1,1
EU-15,OtherGrain,2010,1,1
EU-15,OtherGrain,2015,1,1
EU-15,OtherGrain,2021,1,1
EU-15,OtherGrain,2025,1,1
EU-15,OtherGrain,2030,1,1
EU-15,OtherGrain,2035,1,1
EU-15,OtherGrain,2040,1,1
EU-15,OtherGrain,2045,1,1
EU-15,OtherGrain,2050,1,1
EU-15,OtherGrain,2055,1,1
EU-15,OtherGrain,2060,1,1
EU-15,OtherGrain,2065,1,1
EU-15,OtherGrain,2070,1,1
EU-15,OtherGrain,2075,1,1
EU-15,OtherGrain,2080,1,1
EU-15,OtherGrain,2085,1,1
EU-15,OtherGrain,2090,1,1
EU-15,OtherGrain,2095,1,1
EU-15,OtherGrain,2100,1,1
EU-15,Rice,1975,1,1
EU-15,Rice,1990,1.0874804244815,0.919556782345571
EU-15,Rice,2005,1.10144588628662,0.907897530373796
EU-15,Rice,2010,1.1363689623369,0.879995875585636
EU-15,Rice,2015,1.18459152930004,0.844172843774163
EU-15,Rice,2021,1.19665768032974,0.835660871473662
EU-15,Rice,2025,1.19665768032974,0.835660871473662
EU-15,Rice,2030,1.19665768032974,0.835660871473662
EU-15,Rice,2035,1.19665768032974,0.835660871473662
EU-15,Rice,2040,1.19665768032974,0.835660871473662
EU-15,Rice,2045,1.19665768032974,0.835660871473662
EU-15,Rice,2050,1.19665768032974,0.835660871473662
EU-15,Rice,2055,1.19665768032974,0.835660871473662
EU-15,Rice,2060,1.19665768032974,0.835660871473662
EU-15,Rice,2065,1.19665768032974,0.835660871473662
EU-15,Rice,2070,1.19665768032974,0.835660871473662
EU-15,Rice,2075,1.19665768032974,0.835660871473662
EU-15,Rice,2080,1.19665768032974,0.835660871473662
EU-15,Rice,2085,1.19665768032974,0.835660871473662
EU-15,Rice,2090,1.19665768032974,0.835660871473662
EU-15,Rice,2095,1.19665768032974,0.835660871473662
EU-15,Rice,2100,1.19665768032974,0.835660871473662
EU-15,Wheat,1975,1,1
EU-15,Wheat,1990,1.04441983594158,0.957469367764801
EU-15,Wheat,2005,1.05083079585702,0.951627991816169
EU-15,Wheat,2010,1.06597528312242,0.938108055442738
EU-15,Wheat,2015,1.08218654426963,0.924055104265687
EU-15,Wheat,2021,1.08176197970705,0.924417772818014
EU-15,Wheat,2025,1.08176197970705,0.924417772818014
EU-15,Wheat,2030,1.08176197970705,0.924417772818014
EU-15,Wheat,2035,1.08176197970705,0.924417772818014
EU-15,Wheat,2040,1.08176197970705,0.924417772818014
EU-15,Wheat,2045,1.08176197970705,0.924417772818014
EU-15,Wheat,2050,1.08176197970705,0.924417772818014
EU-15,Wheat,2055,1.08176197970705,0.924417772818014
EU-15,Wheat,2060,1.08176197970705,0.924417772818014
EU-15,Wheat,2065,1.08176197970705,0.924417772818014
EU-15,Wheat,2070,1.08176197970705,0.924417772818014
EU-15,Wheat,2075,1.08176197970705,0.924417772818014
EU-15,Wheat,2080,1.08176197970705,0.924417772818014
EU-15,Wheat,2085,1.08176197970705,0.924417772818014
EU-15,Wheat,2090,1.08176197970705,0.924417772818014
EU-15,Wheat,2095,1.08176197970705,0.924417772818014
EU-15,Wheat,2100,1.08176197970705,0.924417772818014
Europe_Non_EU,Corn,1975,1,1
Europe_Non_EU,Corn,1990,1,1
Europe_Non_EU,Corn,2005,1,1
Europe_Non_EU,Corn,2010,1,1
Europe_Non_EU,Corn,2015,1,1
Europe_Non_EU,Corn,2021,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2025,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2030,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2035,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2040,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2045,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2050,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2055,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2060,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2065,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2070,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2075,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2080,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2085,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2090,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2095,1.01138693970688,0.988741262854172
Europe_Non_EU,Corn,2100,1.01138693970688,0.988741262854172
Europe_Non_EU,OtherGrain,1975,1,1
Europe_Non_EU,OtherGrain,1990,1,1
Europe_Non_EU,OtherGrain,2005,1,1
Europe_Non_EU,OtherGrain,2010,1,1
Europe_Non_EU,OtherGrain,2015,1,1
Europe_Non_EU,OtherGrain,2021,1,1
Europe_Non_EU,OtherGrain,2025,1,1
Europe_Non_EU,OtherGrain,2030,1,1
Europe_Non_EU,OtherGrain,2035,1,1
Europe_Non_EU,OtherGrain,2040,1,1
Europe_Non_EU,OtherGrain,2045,1,1
Europe_Non_EU,OtherGrain,2050,1,1
Europe_Non_EU,OtherGrain,2055,1,1
Europe_Non_EU,OtherGrain,2060,1,1
Europe_Non_EU,OtherGrain,2065,1,1
Europe_Non_EU,OtherGrain,2070,1,1
Europe_Non_EU,OtherGrain,2075,1,1
Europe_Non_EU,OtherGrain,2080,1,1
Europe_Non_EU,OtherGrain,2085,1,1
Europe_Non_EU,OtherGrain,2090,1,1
Europe_Non_EU,OtherGrain,2095,1,1
Europe_Non_EU,OtherGrain,2100,1,1
Europe_Non_EU,Rice,1975,1,1
Europe_Non_EU,Rice,1990,1,1
Europe_Non_EU,Rice,2005,1,1
Europe_Non_EU,Rice,2010,1,1
Europe_Non_EU,Rice,2015,1,1
Europe_Non_EU,Rice,2021,1,1
Europe_Non_EU,Rice,2025,1,1
Europe_Non_EU,Rice,2030,1,1
Europe_Non_EU,Rice,2035,1,1
Europe_Non_EU,Rice,2040,1,1
Europe_Non_EU,Rice,2045,1,1
